City/Community,,House_units,House_price,House_change,House_foot,Condo_units,Condo_price,Condo_change,Month,
Countywide,,1588,565,0.051,336,785,410,0.065,Jan18,
Allied Gardens,92120,17,680,0.187,561,11,374,0.336,Jan18,
Alpine,91901,14,629,0.313,275,2,275,0.339,Jan18,
Bay Park,92110,12,690,-0.025,526,17,415,0.145,Jan18,
Bonita,91902,12,819,0.316,281,4,396,0.172,Jan18,
Bonsall,92003,3,590,-0.224,232,2,379,0.467,Jan18,
Borrego Springs,92004,10,190,0.086,133,1,84,-0.618,Jan18,
Boulevard,91905,3,130,,104,0,,,Jan18,
Campo,91906,2,283,0.091,190,0,,,Jan18,
Cardiff-by-the-Sea,92007,6,1099,-0.433,723,2,571,-0.479,Jan18,
Carlsbad,92008,9,799,-0.018,399,11,540,-0.018,Jan18,
Carlsbad,92009,26,1000,0.093,393,21,510,0.153,Jan18,
Carlsbad,92010,13,760,0.024,382,3,565,0.024,Jan18,
Carlsbad,92011,12,994,0.343,483,5,855,0.358,Jan18,
Carmel Valley,92130,12,1348,0.078,321,18,628,0.152,Jan18,
Chula Vista,91910,24,495,0.065,304,9,422,0.158,Jan18,
Chula Vista,91911,28,474,0.030,282,9,312,0.360,Jan18,
Chula Vista,91913,29,576,0.002,274,18,354,0.045,Jan18,
Chula Vista,91914,15,700,-0.060,274,4,353,-0.032,Jan18,
Chula Vista,91915,9,574,0.052,458,12,388,0.033,Jan18,
Clairemont,92117,24,664,0.124,407,7,365,0.014,Jan18,
College Grove,92115,32,515,-0.046,1042,17,253,0.020,Jan18,
Coronado,92118,14,1865,-0.085,895,12,1413,0.540,Jan18,
Del Mar,92014,15,2100,0.224,243,8,1520,0.388,Jan18,
Descanso,91916,2,303,,,0,,,Jan18,
Downtown,92101,0,,,,61,535,-0.092,Jan18,
Dulzura,91917,0,,,436,0,,,Jan18,
East San Diego,92102,13,440,0.166,412,9,274,-0.173,Jan18,
East San Diego,92105,22,410,0.090,308,4,220,0.007,Jan18,
El Cajon,92019,26,549,0.114,322,9,295,0.054,Jan18,
El Cajon,92020,23,475,0.022,301,8,272,0.124,Jan18,
El Cajon,92021,39,480,0.055,294,7,260,-0.011,Jan18,
Encanto,92114,33,415,0.122,475,0,,,Jan18,
Encinitas,92024,21,1110,0.028,276,12,586,-0.132,Jan18,
Escondido,92025,22,480,-0.035,283,10,382,0.060,Jan18,
Escondido,92026,36,522,0.186,303,4,379,0.595,Jan18,
Escondido,92027,47,443,0.009,323,8,222,0.094,Jan18,
Escondido,92029,9,878,0.538,282,2,428,-0.038,Jan18,
Fallbrook,92028,36,530,0.082,355,1,200,-0.051,Jan18,
Hillcrest,92103,15,778,-0.088,477,18,487,-0.027,Jan18,
Imperial Beach,91932,14,519,-0.026,,11,293,-0.368,Jan18,
Jacumba,91934,0,,,270,0,,,Jan18,
Jamul,91935,12,525,-0.112,265,0,,,Jan18,
Julian,92036,8,400,0.325,864,0,,,Jan18,
La Jolla,92037,19,2699,0.384,294,19,999,0.651,Jan18,
La Mesa,91941,20,657,0.216,385,4,285,0.036,Jan18,
La Mesa,91942,16,535,0.158,333,11,354,0.221,Jan18,
Lakeside,92040,22,503,0.158,327,8,184,-0.184,Jan18,
Lemon Grove,91945,19,445,0.122,430,0,,,Jan18,
Linda Vista,92111,18,578,0.061,365,10,393,0.049,Jan18,
Logan Heights,92113,15,375,0.119,393,1,225,0.004,Jan18,
Mira Mesa,92126,23,555,0.024,391,26,357,0.087,Jan18,
Mission Village,92123,16,566,0.089,370,6,473,0.084,Jan18,
National City,91950,13,412,0.123,626,4,323,0.772,Jan18,
Normal Heights,92116,21,649,-0.218,463,13,365,0.104,Jan18,
North Park,92104,24,740,0.182,628,13,400,0.194,Jan18,
Ocean Beach,92107,7,925,-0.033,809,5,517,0.240,Jan18,
Oceanside,92054,10,753,0.224,380,11,539,0.078,Jan18,
Oceanside,92056,56,536,0.177,335,5,359,0.604,Jan18,
Oceanside,92057,55,460,-0.042,280,9,348,0.171,Jan18,
Oceanside,92058,,,,,,,,Jan18,
Pacific Beach,92109,11,1275,0.063,710,24,514,-0.258,Jan18,
Palomar Mountain,92060,0,,,,0,,,Jan18,
Paradise Hills,92139,13,405,-0.024,347,7,305,-0.045,Jan18,
Pauma Valley,92061,4,401,,226,1,375,0.543,Jan18,
Pine Valley,91962,3,425,0.065,281,0,,,Jan18,
Point Loma,92106,12,1058,0.202,525,9,850,0.283,Jan18,
Potrero,91963,1,263,,231,0,,,Jan18,
Poway,92064,34,772,0.169,387,2,450,0.415,Jan18,
Ramona,92065,35,510,0.030,284,2,280,0.067,Jan18,
Ranch Bernardo,92127,28,1158,0.265,373,14,615,0.453,Jan18,
Ranch Bernardo,92128,26,773,0.092,381,37,470,0.039,Jan18,
Ranch Penasquitos,92129,15,737,-0.001,370,9,305,-0.024,Jan18,
Ranch Santa Fe,92067,8,2800,0.577,416,3,1100,0.158,Jan18,
Ranch Santa Fe,92091,4,1760,0.402,548,0,,,Jan18,
Ranchita,92066,1,128,,173,0,,,Jan18,
San Carlos,92119,20,617,0.126,375,12,320,0.232,Jan18,
San Diego,92108,1,655,0.191,,26,338,-0.127,Jan18,
San Diego,92112,0,,,308,0,,,Jan18,
San Marcos,92069,28,593,0.022,323,4,365,-0.172,Jan18,
San Marcos,92078,16,694,-0.061,290,21,460,0.011,Jan18,
San Ysidro,92173,9,455,0.230,,6,190,-0.237,Jan18,
Santa Ysabel,92070,0,,,369,0,,,Jan18,
Santee,92071,30,523,0.106,408,19,349,0.012,Jan18,
Scripps Ranch,92131,10,848,-0.031,563,11,465,0.107,Jan18,
Solana Beach,92075,7,1500,0.000,307,8,933,0.111,Jan18,
Sorrento Valley,92121,4,1061,0.405,427,1,660,0.234,Jan18,
South San Diego,92154,19,500,0.149,336,8,336,0.122,Jan18,
Spring Valley,91977,48,453,0.080,285,11,330,0.542,Jan18,
Spring Valley,91978,9,565,0.088,262,3,280,1.074,Jan18,
Tierrasanta,92124,10,650,0.036,357,2,443,0.052,Jan18,
University City,92122,4,830,0.121,473,26,445,-0.110,Jan18,
Valley Center,92082,10,595,0.050,311,0,,,Jan18,
Vista,92081,18,570,0.129,295,3,305,-0.321,Jan18,
Vista,92083,19,445,0.134,303,7,339,0.078,Jan18,
Vista,92084,32,545,0.048,268,0,,,Jan18,
Warner Springs,92086,1,100,,99,0,,,Jan18,
Countywide,,1630,580,0.084,344,806,426,0.107,Feb18,
Allied Gardens,92120,21,650,0.085,413,3,445,0.612,Feb18,
Alpine,91901,10,593,0.131,332,0,,,Feb18,
Bay Park,92110,14,798,0.197,531,21,444,0.244,Feb18,
Bonita,91902,13,724,0.158,299,3,365,0.567,Feb18,
Bonsall,92003,1,575,-0.374,295,1,485,0.504,Feb18,
Borrego Springs,92004,13,200,0.000,155,1,160,1.302,Feb18,
Boulevard,91905,5,299,-0.260,200,0,,,Feb18,
Campo,91906,8,320,0.333,200,0,,,Feb18,
Cardiff-by-the-Sea,92007,8,871,0.542,600,2,1189,-0.220,Feb18,
Carlsbad,92008,11,850,0.034,445,14,879,2.256,Feb18,
Carlsbad,92009,24,990,0.135,372,19,525,0.148,Feb18,
Carlsbad,92010,12,743,0.155,350,10,518,0.067,Feb18,
Carlsbad,92011,9,1030,0.342,374,6,665,0.056,Feb18,
Carmel Valley,92130,15,1262,-0.058,497,25,625,-0.063,Feb18,
Chula Vista,91910,33,559,0.238,296,8,302,0.033,Feb18,
Chula Vista,91911,26,471,0.157,323,10,303,-0.024,Feb18,
Chula Vista,91913,24,580,0.126,281,22,400,0.149,Feb18,
Chula Vista,91914,16,828,0.118,249,2,388,0.092,Feb18,
Chula Vista,91915,13,655,0.172,267,17,426,0.027,Feb18,
Clairemont,92117,29,662,0.123,478,14,365,-0.099,Feb18,
College Grove,92115,39,507,0.056,398,14,292,0.450,Feb18,
Coronado,92118,11,1998,0.076,847,13,1299,0.067,Feb18,
Del Mar,92014,14,2013,0.383,710,6,1314,0.776,Feb18,
Descanso,91916,2,535,,428,0,,,Feb18,
Downtown,92101,0,,,,67,485,-0.030,Feb18,
Dulzura,91917,0,,,,0,,,Feb18,
East San Diego,92102,14,419,-0.303,389,6,355,0.352,Feb18,
East San Diego,92105,21,380,-0.034,363,7,205,0.513,Feb18,
El Cajon,92019,38,563,0.184,316,14,325,0.140,Feb18,
El Cajon,92020,27,505,-0.029,329,6,268,0.052,Feb18,
El Cajon,92021,29,452,0.062,326,9,268,0.094,Feb18,
Encanto,92114,43,415,0.142,322,2,261,-0.232,Feb18,
Encinitas,92024,34,1204,0.121,509,11,610,0.047,Feb18,
Escondido,92025,25,620,0.425,337,4,345,0.418,Feb18,
Escondido,92026,41,518,0.102,291,2,303,0.123,Feb18,
Escondido,92027,30,499,0.240,283,4,295,0.705,Feb18,
Escondido,92029,17,663,-0.170,308,0,,,Feb18,
Fallbrook,92028,33,543,0.153,276,1,421,0.347,Feb18,
Hillcrest,92103,16,964,-0.055,574,30,511,0.087,Feb18,
Imperial Beach,91932,3,580,0.078,567,3,240,-0.484,Feb18,
Jacumba,91934,0,,,,0,,,Feb18,
Jamul,91935,9,700,0.077,280,0,,,Feb18,
Julian,92036,5,480,0.433,267,0,,,Feb18,
La Jolla,92037,19,1728,-0.134,615,32,638,-0.303,Feb18,
La Mesa,91941,28,571,-0.048,345,1,320,0.306,Feb18,
La Mesa,91942,26,558,0.149,407,15,300,-0.084,Feb18,
Lakeside,92040,30,501,0.054,331,8,240,0.200,Feb18,
Lemon Grove,91945,22,453,0.027,321,1,234,0.365,Feb18,
Linda Vista,92111,17,619,0.086,433,15,400,0.019,Feb18,
Logan Heights,92113,11,330,-0.045,300,4,376,0.191,Feb18,
Mira Mesa,92126,21,627,0.097,377,16,360,-0.002,Feb18,
Mission Village,92123,15,615,0.118,459,14,422,-0.161,Feb18,
National City,91950,15,435,0.152,338,6,268,-0.330,Feb18,
Normal Heights,92116,16,718,0.271,603,11,350,-0.025,Feb18,
North Park,92104,9,597,0.038,609,13,400,0.280,Feb18,
Ocean Beach,92107,9,1210,0.083,684,6,529,0.841,Feb18,
Oceanside,92054,24,660,-0.022,446,14,488,0.061,Feb18,
Oceanside,92056,51,525,0.111,336,2,274,-0.206,Feb18,
Oceanside,92057,43,465,0.084,301,5,357,0.071,Feb18,
Oceanside,92058,,,,,,,,Feb18,
Pacific Beach,92109,14,1083,-0.022,726,23,600,0.013,Feb18,
Palomar Mountain,92060,0,,,,0,,,Feb18,
Paradise Hills,92139,11,440,0.060,320,2,358,0.212,Feb18,
Pauma Valley,92061,2,709,0.127,427,0,,,Feb18,
Pine Valley,91962,2,379,-0.053,252,0,,,Feb18,
Point Loma,92106,8,1606,0.656,662,1,685,0.761,Feb18,
Potrero,91963,0,,,,0,,,Feb18,
Poway,92064,37,702,0.080,387,5,426,0.134,Feb18,
Ramona,92065,27,528,0.055,276,4,326,0.050,Feb18,
Ranch Bernardo,92127,29,1120,0.032,368,16,360,-0.286,Feb18,
Ranch Bernardo,92128,15,720,0.210,331,32,539,0.372,Feb18,
Ranch Penasquitos,92129,22,768,0.129,406,9,360,0.101,Feb18,
Ranch Santa Fe,92067,13,2480,0.323,496,0,,,Feb18,
Ranch Santa Fe,92091,6,1100,0.196,532,1,765,0.208,Feb18,
Ranchita,92066,0,,,,0,,,Feb18,
San Carlos,92119,20,618,0.062,412,7,315,0.137,Feb18,
San Diego,92108,0,,,,21,365,0.159,Feb18,
San Diego,92112,0,,,,0,,,Feb18,
San Marcos,92069,26,546,0.040,333,7,352,0.431,Feb18,
San Marcos,92078,31,730,0.010,314,19,480,0.116,Feb18,
San Ysidro,92173,3,310,-0.291,260,3,231,0.127,Feb18,
Santa Ysabel,92070,0,,,,0,,,Feb18,
Santee,92071,28,532,0.156,368,27,400,0.198,Feb18,
Scripps Ranch,92131,23,930,0.136,390,9,530,0.206,Feb18,
Solana Beach,92075,8,1345,0.013,620,8,1191,0.791,Feb18,
Sorrento Valley,92121,2,954,0.177,399,2,524,0.046,Feb18,
South San Diego,92154,29,499,-0.007,279,7,270,-0.036,Feb18,
Spring Valley,91977,36,456,0.036,307,9,300,0.163,Feb18,
Spring Valley,91978,9,605,0.190,234,2,330,,Feb18,
Tierrasanta,92124,10,771,0.264,363,8,425,0.049,Feb18,
University City,92122,7,890,0.138,547,26,470,0.057,Feb18,
Valley Center,92082,10,619,0.145,229,0,,,Feb18,
Vista,92081,18,575,0.090,314,1,500,0.425,Feb18,
Vista,92083,20,455,0.151,345,3,270,-0.182,Feb18,
Vista,92084,35,580,0.177,287,4,397,0.391,Feb18,
Warner Springs,92086,3,379,0.150,187,0,,,Feb18,
Countywide,,"2,126",609,0.107,355,"1,038",418,0.072,Mar18,
Allied Gardens,92120,30,688,0.118,391,10,298,-0.064,Mar18,
Alpine,91901,18,612,0.020,313,2,286,0.080,Mar18,
Bay Park,92110,10,876,0.068,565,23,425,0.115,Mar18,
Bonita,91902,13,725,0.054,307,8,335,0.324,Mar18,
Bonsall,92003,7,697,-0.220,267,2,409,0.097,Mar18,
Borrego Springs,92004,11,267,0.526,164,,,,Mar18,
Boulevard,91905,,,,,,,,Mar18,
Campo,91906,5,320,0.502,170,,,,Mar18,
Cardiff-by-the-Sea,92007,4,1326,0.588,599,1,1250,0.129,Mar18,
Carlsbad,92008,14,1068,0.377,449,8,840,0.182,Mar18,
Carlsbad,92009,31,1065,0.170,368,26,478,0.027,Mar18,
Carlsbad,92010,20,816,0.050,367,5,465,0.075,Mar18,
Carlsbad,92011,17,990,0.005,409,12,763,0.155,Mar18,
Carmel Valley,92130,44,1310,0.048,478,31,630,0.105,Mar18,
Chula Vista,91910,24,551,0.060,326,15,276,-0.297,Mar18,
Chula Vista,91911,30,510,0.127,326,8,280,-0.051,Mar18,
Chula Vista,91913,31,600,0.143,267,21,359,0.056,Mar18,
Chula Vista,91914,15,750,0.147,259,4,434,0.157,Mar18,
Chula Vista,91915,13,626,0.015,263,26,423,0.086,Mar18,
Clairemont,92117,47,680,0.082,515,12,391,0.073,Mar18,
College Grove,92115,30,553,0.081,470,15,310,0.228,Mar18,
Coronado,92118,16,1805,0.081,825,8,1225,0.113,Mar18,
Del Mar,92014,12,2000,0.465,885,6,542,-0.514,Mar18,
Descanso,91916,3,451,-0.146,257,,,,Mar18,
Downtown,92101,2,983,,705,90,595,0.202,Mar18,
Dulzura,91917,2,417,,250,,,,Mar18,
East San Diego,92102,6,423,-0.051,520,8,290,-0.151,Mar18,
East San Diego,92105,15,400,0.053,394,6,218,-0.065,Mar18,
El Cajon,92019,34,563,0.100,319,15,325,0.035,Mar18,
El Cajon,92020,31,520,0.174,337,7,241,0.040,Mar18,
El Cajon,92021,31,469,0.011,319,23,276,0.150,Mar18,
Encanto,92114,42,435,0.086,329,3,254,-0.324,Mar18,
Encinitas,92024,43,1021,0.028,494,12,593,-0.037,Mar18,
Escondido,92025,34,570,0.301,304,10,295,-0.119,Mar18,
Escondido,92026,50,529,0.058,304,2,208,0.025,Mar18,
Escondido,92027,41,473,0.016,304,4,238,0.013,Mar18,
Escondido,92029,21,755,0.071,302,,,,Mar18,
Fallbrook,92028,76,525,0.019,278,1,200,-0.257,Mar18,
Hillcrest,92103,10,1205,0.282,626,21,475,0.081,Mar18,
Imperial Beach,91932,17,575,0.117,556,5,365,-0.189,Mar18,
Jacumba,91934,,,,,,,,Mar18,
Jamul,91935,13,679,0.269,302,,,,Mar18,
Julian,92036,2,218,0.318,212,,,,Mar18,
La Jolla,92037,33,2100,0.292,868,37,662,-0.167,Mar18,
La Mesa,91941,36,648,0.121,359,1,425,0.417,Mar18,
La Mesa,91942,32,528,0.045,424,16,312,-0.084,Mar18,
Lakeside,92040,33,490,0.032,328,14,271,0.206,Mar18,
Lemon Grove,91945,15,457,0.075,333,1,265,0.064,Mar18,
Linda Vista,92111,19,618,0.106,379,18,395,-0.053,Mar18,
Logan Heights,92113,15,348,-0.059,337,3,230,0.531,Mar18,
Mira Mesa,92126,35,615,0.074,402,24,430,0.191,Mar18,
Mission Village,92123,20,584,0.024,434,11,480,0.231,Mar18,
National City,91950,20,388,-0.034,347,4,340,-0.079,Mar18,
Normal Heights,92116,16,735,0.078,658,15,300,-0.143,Mar18,
North Park,92104,21,658,0.032,687,20,413,0.163,Mar18,
Ocean Beach,92107,20,1325,0.532,682,7,599,0.336,Mar18,
Oceanside,92054,21,591,0.049,409,21,530,0.227,Mar18,
Oceanside,92056,79,529,0.088,330,7,368,0.132,Mar18,
Oceanside,92057,82,477,0.037,297,10,307,0.004,Mar18,
Oceanside,92058,,,,,,,,Mar18,
Pacific Beach,92109,15,1039,-0.050,742,29,518,-0.042,Mar18,
Palomar Mountain,92060,1,420,,257,,,,Mar18,
Paradise Hills,92139,12,435,0.061,308,4,313,-0.016,Mar18,
Pauma Valley,92061,1,,,,,,,Mar18,
Pine Valley,91962,4,503,,266,,,,Mar18,
Point Loma,92106,12,1330,0.237,662,3,875,0.750,Mar18,
Potrero,91963,,,,,,,,Mar18,
Poway,92064,64,743,0.169,394,7,485,0.115,Mar18,
Ramona,92065,53,518,0.096,271,6,290,0.021,Mar18,
Ranch Bernardo,92127,39,1180,0.151,406,17,680,0.353,Mar18,
Ranch Bernardo,92128,41,775,0.084,396,42,455,-0.002,Mar18,
Ranch Penasquitos,92129,29,820,0.079,413,17,373,0.150,Mar18,
Ranch Santa Fe,92067,24,2308,0.074,502,1,1295,,Mar18,
Ranch Santa Fe,92091,6,2913,0.227,548,2,793,,Mar18,
Ranchita,92066,,,,,,,,Mar18,
San Carlos,92119,20,567,0.025,391,17,325,0.163,Mar18,
San Diego,92108,1,655,,375,42,343,-0.097,Mar18,
San Diego,92112,,,,,,,,Mar18,
San Marcos,92069,30,551,0.011,340,8,293,-0.159,Mar18,
San Marcos,92078,41,699,-0.036,355,20,428,-0.049,Mar18,
San Ysidro,92173,8,435,-0.033,301,7,280,0.366,Mar18,
Santa Ysabel,92070,,,,,,,,Mar18,
Santee,92071,41,542,0.094,352,24,348,0.031,Mar18,
Scripps Ranch,92131,33,980,0.190,362,14,464,0.083,Mar18,
Solana Beach,92075,12,1430,0.233,660,8,927,0.184,Mar18,
Sorrento Valley,92121,1,1145,,471,6,545,0.185,Mar18,
South San Diego,92154,30,472,0.043,302,13,350,0.148,Mar18,
Spring Valley,91977,39,467,0.106,341,6,258,-0.010,Mar18,
Spring Valley,91978,10,573,0.253,255,7,316,0.090,Mar18,
Tierrasanta,92124,10,638,-0.003,365,13,470,0.047,Mar18,
University City,92122,7,1009,0.187,521,29,490,0.054,Mar18,
Valley Center,92082,22,680,0.153,267,,,,Mar18,
Vista,92081,23,535,-0.005,310,11,323,0.149,Mar18,
Vista,92083,26,435,0.000,319,13,310,-0.031,Mar18,
Vista,92084,29,560,0.039,298,3,450,,Mar18,
Warner Springs,92086,2,390,1.194,214,,,,Mar18,
Countywide,,"2,258",611,0.062,356,"1,102",430,0.117,Apr18,
Allied Gardens,92120,34,678,-0.009,419,9,335,-0.226,Apr18,
Alpine,91901,17,675,0.157,306,1,195,-0.179,Apr18,
Bay Park,92110,18,783,0.118,532,19,420,0.120,Apr18,
Bonita,91902,13,740,0.121,292,4,381,0.791,Apr18,
Bonsall,92003,6,618,0.077,255,1,290,0.201,Apr18,
Borrego Springs,92004,18,258,0.513,141,4,110,0.397,Apr18,
Boulevard,91905,1,180,-0.419,250,0,,,Apr18,
Campo,91906,4,280,-0.026,226,0,,,Apr18,
Cardiff-by-the-Sea,92007,7,800,-0.418,552,4,633,,Apr18,
Carlsbad,92008,28,955,0.138,419,11,534,-0.166,Apr18,
Carlsbad,92009,50,1093,0.104,378,28,624,0.309,Apr18,
Carlsbad,92010,21,865,0.182,353,5,533,0.198,Apr18,
Carlsbad,92011,27,930,0.257,460,9,731,0.059,Apr18,
Carmel Valley,92130,49,1305,-0.026,450,25,655,0.078,Apr18,
Chula Vista,91910,42,536,0.117,316,9,358,0.144,Apr18,
Chula Vista,91911,40,470,0.044,343,15,342,0.335,Apr18,
Chula Vista,91913,27,640,0.185,275,27,378,0.137,Apr18,
Chula Vista,91914,15,775,0.066,265,4,393,0.003,Apr18,
Chula Vista,91915,23,633,0.039,268,23,440,0.023,Apr18,
Clairemont,92117,41,655,0.065,492,7,359,0.081,Apr18,
College Grove,92115,41,553,0.059,427,19,290,0.247,Apr18,
Coronado,92118,10,2350,0.270,939,12,1350,0.543,Apr18,
