City/Community,,House_units,House_price,House_change,House_foot,Condo_units,Condo_price,Condo_change,Month,
Del Mar,92014,19,2000,-0.189,1035,8,810,-0.180,Apr18,
Descanso,91916,6,380,-0.073,237,0,,,Apr18,
Downtown,92101,0,,,,92,570,0.152,Apr18,
Dulzura,91917,0,,,,0,,,Apr18,
East San Diego,92102,14,453,0.192,416,5,250,-0.233,Apr18,
East San Diego,92105,23,425,0.104,407,7,250,0.073,Apr18,
El Cajon,92019,44,550,-0.013,333,16,323,-0.002,Apr18,
El Cajon,92020,36,613,0.361,336,16,240,0.106,Apr18,
El Cajon,92021,42,500,-0.046,311,11,285,0.069,Apr18,
Encanto,92114,61,435,0.048,333,2,388,0.092,Apr18,
Encinitas,92024,29,1228,0.101,473,19,725,0.198,Apr18,
Escondido,92025,26,610,0.058,323,9,433,0.442,Apr18,
Escondido,92026,51,529,0.008,305,4,280,0.022,Apr18,
Escondido,92027,55,475,0.019,315,8,271,0.355,Apr18,
Escondido,92029,16,667,-0.070,339,1,320,,Apr18,
Fallbrook,92028,70,545,-0.009,278,3,215,-0.002,Apr18,
Hillcrest,92103,9,1263,-0.024,738,19,600,0.463,Apr18,
Imperial Beach,91932,22,618,0.199,467,9,700,1.000,Apr18,
Jacumba,91934,2,198,,169,0,,,Apr18,
Jamul,91935,14,760,0.226,300,0,,,Apr18,
Julian,92036,4,338,-0.167,310,0,,,Apr18,
La Jolla,92037,32,2400,0.206,962,53,855,0.326,Apr18,
La Mesa,91941,40,618,0.227,328,4,309,0.074,Apr18,
La Mesa,91942,32,572,0.078,357,19,325,-0.008,Apr18,
Lakeside,92040,36,540,0.146,315,8,243,0.054,Apr18,
Lemon Grove,91945,13,485,0.120,303,1,215,-0.140,Apr18,
Linda Vista,92111,21,648,0.176,454,21,377,0.195,Apr18,
Logan Heights,92113,14,380,0.134,343,1,395,0.881,Apr18,
Mira Mesa,92126,31,625,0.136,447,26,385,0.116,Apr18,
Mission Village,92123,21,628,0.096,432,13,508,0.390,Apr18,
National City,91950,13,415,0.051,309,3,307,-0.089,Apr18,
Normal Heights,92116,29,657,-0.106,642,13,395,0.105,Apr18,
North Park,92104,22,703,-0.063,715,18,415,0.221,Apr18,
Ocean Beach,92107,16,1150,0.031,594,12,530,0.277,Apr18,
Oceanside,92054,18,696,0.301,432,16,606,0.138,Apr18,
Oceanside,92056,69,566,0.121,332,11,383,0.147,Apr18,
Oceanside,92057,76,471,0.047,297,19,355,-0.004,Apr18,
Oceanside,92058,,,,,,,,Apr18,
Pacific Beach,92109,22,1150,0.050,689,33,595,0.092,Apr18,
Palomar Mountain,92060,1,,,,0,,,Apr18,
Paradise Hills,92139,15,452,0.115,283,5,340,0.074,Apr18,
Pauma Valley,92061,2,573,0.157,259,3,355,0.076,Apr18,
Pine Valley,91962,3,470,0.582,298,0,,,Apr18,
Point Loma,92106,20,1050,-0.204,668,9,669,0.070,Apr18,
Potrero,91963,0,,,,0,,,Apr18,
Poway,92064,52,755,-0.051,367,6,507,-0.107,Apr18,
Ramona,92065,50,535,0.019,271,5,295,0.255,Apr18,
Ranch Bernardo,92127,38,1153,0.195,372,22,421,-0.149,Apr18,
Ranch Bernardo,92128,48,750,0.049,410,47,483,0.253,Apr18,
Ranch Penasquitos,92129,36,839,0.149,395,19,370,0.038,Apr18,
Ranch Santa Fe,92067,17,2300,-0.030,540,1,1275,0.000,Apr18,
Ranch Santa Fe,92091,3,2298,1.785,512,1,589,-0.091,Apr18,
Ranchita,92066,1,,,,0,,,Apr18,
San Carlos,92119,33,645,0.103,418,15,310,0.016,Apr18,
San Diego,92108,1,520,,321,33,365,0.106,Apr18,
San Diego,92112,0,,,,0,,,Apr18,
San Marcos,92069,30,585,0.082,294,8,470,0.524,Apr18,
San Marcos,92078,45,820,0.122,340,22,532,0.164,Apr18,
San Ysidro,92173,4,485,0.183,281,7,184,-0.144,Apr18,
Santa Ysabel,92070,2,383,,306,0,,,Apr18,
Santee,92071,44,525,0.076,359,29,360,0.173,Apr18,
Scripps Ranch,92131,18,950,0.027,398,18,532,0.162,Apr18,
Solana Beach,92075,10,1526,-0.152,618,9,804,-0.088,Apr18,
Sorrento Valley,92121,0,,,,4,615,,Apr18,
South San Diego,92154,20,495,0.121,294,21,360,0.134,Apr18,
Spring Valley,91977,55,470,0.106,316,15,305,0.196,Apr18,
Spring Valley,91978,1,600,-0.020,294,1,295,0.105,Apr18,
Tierrasanta,92124,14,760,0.013,377,9,499,0.174,Apr18,
University City,92122,13,835,-0.040,553,32,493,0.279,Apr18,
Valley Center,92082,17,708,0.190,269,0,,,Apr18,
Vista,92081,23,575,0.013,336,10,373,0.040,Apr18,
Vista,92083,15,495,0.115,285,4,334,0.095,Apr18,
Vista,92084,32,571,0.137,290,3,402,0.176,Apr18,
Warner Springs,92086,0,,,,0,,,Apr18,
Countywide,,"2,470",620,0.050,361,"1,191",428,0.095,May18,
Allied Gardens,92120,20,650,0.047,402,11,395,0.606,May18,
Alpine,91901,19,665,0.106,311,2,289,0.203,May18,
Bay Park,92110,12,770,0.003,514,18,414,-0.009,May18,
Bonita,91902,14,748,0.176,314,1,368,0.434,May18,
Bonsall,92003,4,438,-0.359,217,4,292,0.217,May18,
Borrego Springs,92004,10,198,-0.238,122,3,89,0.113,May18,
Boulevard,91905,,,,,,,,May18,
Campo,91906,13,320,0.133,184,,,,May18,
Cardiff-by-the-Sea,92007,8,896,-0.024,694,1,540,-0.162,May18,
Carlsbad,92008,23,936,0.130,393,11,725,0.193,May18,
Carlsbad,92009,42,1087,0.060,394,27,525,0.165,May18,
Carlsbad,92010,24,765,-0.077,373,7,571,0.095,May18,
Carlsbad,92011,19,833,-0.191,440,3,985,0.422,May18,
Carmel Valley,92130,52,1328,0.079,469,36,656,0.102,May18,
Chula Vista,91910,36,568,0.159,330,17,405,0.298,May18,
Chula Vista,91911,43,485,0.116,327,17,345,0.160,May18,
Chula Vista,91913,49,610,0.084,283,35,395,0.121,May18,
Chula Vista,91914,9,850,0.126,294,6,433,0.103,May18,
Chula Vista,91915,17,640,0.067,271,36,454,0.058,May18,
Clairemont,92117,52,691,0.097,518,12,382,0.134,May18,
College Grove,92115,31,619,0.125,416,23,260,-0.037,May18,
Coronado,92118,20,1818,0.028,866,12,885,-0.250,May18,
Del Mar,92014,18,1885,-0.008,785,7,1166,0.223,May18,
Descanso,91916,4,299,-0.251,159,,,,May18,
Downtown,92101,2,840,-0.408,1099,73,540,0.057,May18,
Dulzura,91917,,,,,,,,May18,
East San Diego,92102,10,525,0.215,466,7,344,-0.046,May18,
East San Diego,92105,29,420,0.027,396,12,293,0.734,May18,
El Cajon,92019,36,575,0.085,314,19,314,-0.071,May18,
El Cajon,92020,48,501,-0.036,304,8,222,-0.148,May18,
El Cajon,92021,29,510,0.112,321,18,277,0.045,May18,
Encanto,92114,46,425,0.012,323,2,370,0.276,May18,
Encinitas,92024,55,1250,0.295,533,28,716,0.372,May18,
Escondido,92025,39,545,-0.084,310,10,376,0.203,May18,
Escondido,92026,70,525,0.094,294,4,402,0.562,May18,
Escondido,92027,51,495,0.034,328,5,240,0.263,May18,
Escondido,92029,22,725,0.021,317,,,,May18,
Fallbrook,92028,77,565,0.027,289,2,299,-0.251,May18,
Hillcrest,92103,18,1153,0.246,587,34,493,-0.024,May18,
Imperial Beach,91932,22,596,0.032,419,9,520,0.036,May18,
Jacumba,91934,,,,,,,,May18,
Jamul,91935,16,673,0.036,329,,,,May18,
Julian,92036,6,282,-0.163,197,,,,May18,
La Jolla,92037,29,1910,-0.124,785,52,880,0.285,May18,
La Mesa,91941,49,615,0.008,313,4,326,-0.041,May18,
La Mesa,91942,35,545,0.101,415,19,344,0.177,May18,
Lakeside,92040,47,535,0.103,294,12,240,0.062,May18,
Lemon Grove,91945,35,462,0.137,310,3,270,0.071,May18,
Linda Vista,92111,25,620,0.055,475,21,435,0.152,May18,
Logan Heights,92113,10,369,0.094,325,2,398,0.753,May18,
Mira Mesa,92126,37,618,0.104,418,29,392,0.136,May18,
Mission Village,92123,7,629,0.109,456,8,340,0.097,May18,
National City,91950,21,440,0.033,313,6,182,-0.496,May18,
Normal Heights,92116,16,618,-0.148,618,17,398,0.121,May18,
North Park,92104,32,779,0.053,662,21,385,0.176,May18,
Ocean Beach,92107,15,951,-0.247,663,10,491,0.102,May18,
Oceanside,92054,21,770,0.100,434,14,531,0.123,May18,
Oceanside,92056,64,589,0.105,335,15,535,0.646,May18,
Oceanside,92057,94,490,0.016,316,16,393,0.442,May18,
Oceanside,92058,,,,,,,,May18,
Pacific Beach,92109,24,1100,-0.040,815,33,735,0.225,May18,
Palomar Mountain,92060,2,420,,205,,,,May18,
Paradise Hills,92139,26,420,-0.028,283,11,340,0.259,May18,
Pauma Valley,92061,5,551,0.328,188,4,344,-0.016,May18,
Pine Valley,91962,,,,,1,95,,May18,
Point Loma,92106,31,1050,0.123,643,2,468,0.177,May18,
Potrero,91963,1,315,-0.149,398,,,,May18,
Poway,92064,49,800,0.096,380,5,507,0.018,May18,
Ramona,92065,54,540,0.041,283,,,,May18,
Ranch Bernardo,92127,47,1125,0.069,384,28,538,0.222,May18,
Ranch Bernardo,92128,42,808,0.115,407,64,463,0.016,May18,
Ranch Penasquitos,92129,44,823,0.097,420,18,404,0.223,May18,
Ranch Santa Fe,92067,12,2200,-0.112,471,1,1375,,May18,
Ranch Santa Fe,92091,6,978,-0.129,488,,,,May18,
Ranchita,92066,2,228,-0.345,349,,,,May18,
San Carlos,92119,23,623,-0.027,430,15,310,0.086,May18,
San Diego,92108,2,595,-0.031,422,47,387,0.076,May18,
San Diego,92112,,,,,,,,May18,
San Marcos,92069,39,590,0.017,338,5,439,0.551,May18,
San Marcos,92078,38,793,0.116,332,24,463,-0.021,May18,
San Ysidro,92173,6,510,0.121,312,7,284,0.171,May18,
Santa Ysabel,92070,,,,,,,,May18,
Santee,92071,68,535,0.070,371,40,413,0.179,May18,
Scripps Ranch,92131,26,887,-0.014,442,15,532,0.094,May18,
Solana Beach,92075,10,1275,-0.110,789,12,963,0.287,May18,
Sorrento Valley,92121,5,1025,0.072,443,2,509,-0.094,May18,
South San Diego,92154,36,500,0.150,307,17,370,0.231,May18,
Spring Valley,91977,51,460,0.070,306,10,339,0.209,May18,
Spring Valley,91978,4,644,0.423,234,2,323,0.162,May18,
Tierrasanta,92124,22,716,-0.044,372,8,463,0.077,May18,
University City,92122,12,836,-0.016,538,25,465,0.206,May18,
Valley Center,92082,23,656,0.112,285,,,,May18,
Vista,92081,36,575,0.009,333,7,375,0.221,May18,
Vista,92083,21,486,0.115,307,4,350,0.208,May18,
Vista,92084,36,550,0.047,339,2,348,0.225,May18,
Warner Springs,92086,1,337,-0.169,83,,,,May18,
Countywide,,"2,403",630,0.061,360,"1,190",430,0.044,Jun18,
Allied Gardens,92120,27,640,0.091,392,13,320,-0.012,Jun18,
Alpine,91901,16,585,-0.103,313,6,313,0.645,Jun18,
Bay Park,92110,7,860,0.147,448,20,389,-0.082,Jun18,
Bonita,91902,12,787,0.183,302,3,308,-0.107,Jun18,
Bonsall,92003,8,883,0.070,256,2,467,0.668,Jun18,
Borrego Springs,92004,7,275,0.078,159,1,40,-0.521,Jun18,
Boulevard,91905,2,366,5.221,211,0,,,Jun18,
Campo,91906,7,289,0.257,193,0,,,Jun18,
Cardiff-by-the-Sea,92007,9,1350,0.271,704,3,900,0.470,Jun18,
Carlsbad,92008,24,876,-0.078,398,13,720,0.301,Jun18,
Carlsbad,92009,55,1100,0.114,395,36,526,0.206,Jun18,
Carlsbad,92010,18,736,-0.002,398,1,434,-0.192,Jun18,
Carlsbad,92011,27,985,-0.039,452,7,990,0.242,Jun18,
Carmel Valley,92130,40,1271,0.059,474,34,659,0.045,Jun18,
Chula Vista,91910,52,550,0.120,318,16,345,0.016,Jun18,
Chula Vista,91911,38,500,0.087,334,18,327,0.004,Jun18,
Chula Vista,91913,38,619,0.081,273,25,410,0.192,Jun18,
Chula Vista,91914,16,730,-0.052,263,6,419,0.131,Jun18,
Chula Vista,91915,21,650,0.080,261,33,465,0.083,Jun18,
Clairemont,92117,40,669,0.070,511,12,410,0.037,Jun18,
College Grove,92115,48,594,0.164,435,24,253,-0.096,Jun18,
Coronado,92118,19,2300,0.516,922,15,961,-0.232,Jun18,
Del Mar,92014,14,2000,0.223,628,6,1200,0.036,Jun18,
Descanso,91916,3,500,0.124,266,0,,,Jun18,
Downtown,92101,4,693,0.015,628,82,602,0.089,Jun18,
Dulzura,91917,0,,,,0,,,Jun18,
East San Diego,92102,13,605,0.603,529,5,390,0.393,Jun18,
East San Diego,92105,17,448,0.078,432,13,235,-0.113,Jun18,
El Cajon,92019,49,580,-0.050,335,21,339,0.189,Jun18,
El Cajon,92020,47,569,0.007,335,18,250,0.087,Jun18,
El Cajon,92021,55,515,0.078,320,12,325,0.236,Jun18,
Encanto,92114,35,460,0.117,338,4,330,,Jun18,
Encinitas,92024,37,1142,-0.131,508,14,630,0.084,Jun18,
Escondido,92025,32,628,0.195,324,9,361,-0.011,Jun18,
Escondido,92026,41,511,0.002,317,4,225,-0.109,Jun18,
Escondido,92027,52,503,0.142,320,3,310,0.485,Jun18,
Escondido,92029,28,621,0.034,321,1,320,-0.307,Jun18,
Fallbrook,92028,72,580,0.051,281,2,220,-0.500,Jun18,
Hillcrest,92103,21,1250,0.360,653,34,487,0.069,Jun18,
Imperial Beach,91932,14,600,-0.020,513,9,470,0.173,Jun18,
Jacumba,91934,0,,,,0,,,Jun18,
Jamul,91935,13,499,-0.131,266,0,,,Jun18,
Julian,92036,9,395,0.132,231,0,,,Jun18,
La Jolla,92037,33,1975,-0.109,865,59,705,0.076,Jun18,
La Mesa,91941,33,633,0.041,307,5,295,0.161,Jun18,
La Mesa,91942,41,566,0.134,378,18,368,0.225,Jun18,
Lakeside,92040,30,522,0.076,283,15,240,0.107,Jun18,
Lemon Grove,91945,21,450,0.033,357,3,288,0.108,Jun18,
Linda Vista,92111,34,640,0.089,447,19,455,0.255,Jun18,
Logan Heights,92113,12,463,0.303,345,2,315,0.144,Jun18,
Mira Mesa,92126,30,633,0.081,448,24,385,0.041,Jun18,
Mission Village,92123,20,640,0.076,467,11,375,-0.148,Jun18,
National City,91950,14,431,0.149,402,1,260,-0.039,Jun18,
Normal Heights,92116,22,913,0.375,699,14,385,0.049,Jun18,
North Park,92104,28,682,-0.132,636,22,378,0.044,Jun18,
Ocean Beach,92107,16,903,-0.289,727,10,608,0.072,Jun18,
Oceanside,92054,22,625,0.065,402,15,555,-0.043,Jun18,
Oceanside,92056,70,550,0.055,338,11,370,0.182,Jun18,
Oceanside,92057,66,512,0.023,285,11,365,0.159,Jun18,
Oceanside,92058,,,,,,,,Jun18,
Pacific Beach,92109,20,1130,0.189,764,33,557,-0.138,Jun18,
Palomar Mountain,92060,0,,,,0,,,Jun18,
Paradise Hills,92139,17,408,-0.006,285,8,295,0.073,Jun18,
Pauma Valley,92061,2,364,-0.367,201,3,335,,Jun18,
Pine Valley,91962,5,493,0.106,323,0,,,Jun18,
Point Loma,92106,21,1380,0.188,600,7,785,0.143,Jun18,
Potrero,91963,1,410,,382,0,,,Jun18,
Poway,92064,56,683,0.033,391,11,470,-0.066,Jun18,
Ramona,92065,46,530,0.020,282,2,304,0.086,Jun18,
Ranch Bernardo,92127,50,1163,0.198,350,28,492,0.166,Jun18,
Ranch Bernardo,92128,41,765,0.017,386,63,445,0.030,Jun18,
Ranch Penasquitos,92129,60,845,0.115,399,13,415,0.051,Jun18,
Ranch Santa Fe,92067,24,2730,0.110,541,0,,,Jun18,
Ranch Santa Fe,92091,1,3550,1.029,1015,2,824,0.445,Jun18,
Ranchita,92066,0,,,,0,,,Jun18,
San Carlos,92119,25,650,0.133,362,10,413,0.587,Jun18,
San Diego,92108,2,618,0.154,400,37,355,-0.027,Jun18,
San Diego,92112,0,,,,0,,,Jun18,
San Marcos,92069,33,620,0.117,315,6,324,0.019,Jun18,
San Marcos,92078,55,754,0.001,308,36,514,0.097,Jun18,
San Ysidro,92173,6,446,0.064,275,10,223,-0.168,Jun18,
Santa Ysabel,92070,2,480,0.236,260,0,,,Jun18,
Santee,92071,41,549,0.058,341,24,376,0.004,Jun18,
Scripps Ranch,92131,30,983,0.110,373,19,523,0.075,Jun18,
Solana Beach,92075,7,1300,0.143,572,10,896,0.009,Jun18,
Sorrento Valley,92121,4,938,0.311,367,2,612,0.073,Jun18,
South San Diego,92154,44,504,0.084,294,11,360,0.091,Jun18,
Spring Valley,91977,46,478,0.073,311,14,305,0.251,Jun18,
Spring Valley,91978,10,563,-0.054,323,4,303,0.106,Jun18,
Tierrasanta,92124,14,818,0.203,399,10,455,-0.016,Jun18,
University City,92122,25,907,0.092,487,25,450,0.065,Jun18,
Valley Center,92082,24,549,-0.068,316,2,240,,Jun18,
Vista,92081,30,611,0.101,311,6,334,-0.165,Jun18,
Vista,92083,22,492,0.200,336,9,330,0.119,Jun18,
Vista,92084,41,585,0.075,318,8,358,-0.040,Jun18,
Warner Springs,92086,1,260,-0.233,542,0,,,Jun18,
Countywide,,"2,314",630,0.068,356,"1,080",432,0.067,Jul18,
Allied Gardens,92120,31,720,0.183,414,8,309,-0.219,Jul18,
Alpine,91901,26,640,-0.016,298,4,249,-0.136,Jul18,
Bay Park,92110,9,910,0.202,554,23,418,-0.143,Jul18,
Bonita,91902,11,705,-0.007,317,5,445,0.534,Jul18,
Bonsall,92003,5,999,1.081,297,3,298,0.148,Jul18,
Borrego Springs,92004,8,150,-0.268,105,1,131,0.083,Jul18,
Boulevard,91905,2,128,,235,,,,Jul18,
Campo,91906,4,325,0.163,196,,,,Jul18,
Cardiff-by-the-Sea,92007,10,1131,0.312,706,2,987,1.005,Jul18,
Carlsbad,92008,22,976,0.084,447,13,679,0.165,Jul18,
Carlsbad,92009,43,1075,0.176,360,31,519,0.193,Jul18,
Carlsbad,92010,15,820,0.068,379,3,530,0.065,Jul18,
Carlsbad,92011,15,905,0.028,441,15,675,-0.025,Jul18,
Carmel Valley,92130,35,1330,0.011,448,30,680,0.131,Jul18,
Chula Vista,91910,32,519,-0.052,332,6,375,-0.038,Jul18,
Chula Vista,91911,31,490,0.054,314,9,350,0.029,Jul18,
Chula Vista,91913,58,645,0.102,259,30,407,0.073,Jul18,
Chula Vista,91914,15,795,0.104,289,6,434,0.045,Jul18,
Chula Vista,91915,17,640,0.085,278,29,430,0.049,Jul18,
Clairemont,92117,43,670,0.060,497,14,475,0.367,Jul18,
College Grove,92115,39,575,0.117,455,18,243,-0.030,Jul18,
Coronado,92118,14,2448,0.323,1051,9,1260,-0.334,Jul18,
Del Mar,92014,14,1850,0.205,544,5,1375,0.210,Jul18,
Descanso,91916,3,499,0.295,282,,,,Jul18,
Downtown,92101,2,411,,499,67,529,-0.007,Jul18,
Dulzura,91917,,,,,,,,Jul18,
East San Diego,92102,11,440,-0.154,343,7,233,-0.354,Jul18,
East San Diego,92105,25,430,0.024,467,13,300,0.240,Jul18,
El Cajon,92019,39,619,0.080,321,21,340,0.030,Jul18,
El Cajon,92020,44,597,0.256,345,8,271,0.154,Jul18,
El Cajon,92021,34,521,0.144,319,6,237,0.033,Jul18,
Encanto,92114,51,458,0.079,325,1,425,,Jul18,
Encinitas,92024,48,1253,0.101,504,12,641,0.321,Jul18,
Escondido,92025,29,545,-0.009,292,9,307,-0.140,Jul18,
Escondido,92026,54,581,0.090,288,10,229,-0.414,Jul18,
Escondido,92027,53,525,0.125,299,6,288,0.278,Jul18,
Escondido,92029,22,750,-0.022,341,2,359,-0.258,Jul18,
Fallbrook,92028,72,560,0.122,282,2,300,0.415,Jul18,
Hillcrest,92103,14,1003,0.069,569,28,512,-0.052,Jul18,
Imperial Beach,91932,7,600,0.101,526,7,340,-0.376,Jul18,
Jacumba,91934,3,177,,147,,,,Jul18,
Jamul,91935,8,829,0.392,260,,,,Jul18,
Julian,92036,9,413,0.285,277,,,,Jul18,
La Jolla,92037,32,1676,-0.207,693,48,783,-0.006,Jul18,
La Mesa,91941,35,625,-0.012,327,2,317,0.289,Jul18,
