City/Community,,House_units,House_price,House_change,House_foot,Condo_units,Condo_price,Condo_change,Month,
La Mesa,91942,30,575,0.050,417,15,338,-0.013,Jul18,
Lakeside,92040,36,536,0.072,321,13,245,0.096,Jul18,
Lemon Grove,91945,22,460,0.038,318,4,305,0.338,Jul18,
Linda Vista,92111,22,629,-0.010,511,18,402,-0.015,Jul18,
Logan Heights,92113,20,400,0.088,344,1,250,-0.115,Jul18,
Mira Mesa,92126,39,603,0.074,431,18,391,0.070,Jul18,
Mission Village,92123,13,635,0.104,450,5,515,0.184,Jul18,
National City,91950,19,438,0.088,309,3,420,0.474,Jul18,
Normal Heights,92116,19,640,-0.062,660,15,350,-0.014,Jul18,
North Park,92104,35,1330,0.011,704,30,680,0.131,Jul18,
Ocean Beach,92107,22,726,0.011,811,24,401,0.029,Jul18,
Oceanside,92054,13,925,0.095,446,16,455,0.063,Jul18,
Oceanside,92056,33,755,0.258,335,24,566,0.502,Jul18,
Oceanside,92057,67,575,0.086,301,8,302,-0.138,Jul18,
Oceanside,92058,87,502,0.014,,12,335,0.006,Jul18,
Pacific Beach,92109,20,1278,0.246,656,28,633,-0.109,Jul18,
Palomar Mountain,92060,2,248,,178,,,,Jul18,
Paradise Hills,92139,14,455,0.034,358,6,326,-0.048,Jul18,
Pauma Valley,92061,2,598,,244,2,265,,Jul18,
Pine Valley,91962,3,496,-0.010,373,1,113,,Jul18,
Point Loma,92106,20,1085,-0.123,557,4,759,0.076,Jul18,
Potrero,91963,,,,,,,,Jul18,
Poway,92064,58,764,-0.024,388,6,503,0.052,Jul18,
Ramona,92065,38,518,0.035,262,4,344,0.465,Jul18,
Ranch Bernardo,92127,55,1175,0.069,391,31,641,0.295,Jul18,
Ranch Bernardo,92128,33,812,0.101,396,39,480,0.085,Jul18,
Ranch Penasquitos,92129,44,845,0.119,397,18,435,0.151,Jul18,
Ranch Santa Fe,92067,18,2260,-0.058,540,1,1418,,Jul18,
Ranch Santa Fe,92091,3,2250,0.404,494,1,925,0.726,Jul18,
Ranchita,92066,,,,,,,,Jul18,
San Carlos,92119,27,647,0.048,372,16,333,0.093,Jul18,
San Diego,92108,1,508,,291,53,335,0.000,Jul18,
San Diego,92112,,,,,,,,Jul18,
San Marcos,92069,41,650,0.140,314,8,449,0.349,Jul18,
San Marcos,92078,48,773,0.051,329,33,495,0.042,Jul18,
San Ysidro,92173,5,440,0.000,368,6,227,0.000,Jul18,
Santa Ysabel,92070,2,577,0.879,281,,,,Jul18,
Santee,92071,57,555,0.057,354,20,364,0.077,Jul18,
Scripps Ranch,92131,31,1029,0.145,372,21,581,0.249,Jul18,
Solana Beach,92075,10,1763,0.410,617,4,775,-0.189,Jul18,
Sorrento Valley,92121,1,784,,512,1,531,-0.017,Jul18,
South San Diego,92154,24,494,0.009,309,9,327,-0.019,Jul18,
Spring Valley,91977,62,480,0.091,328,5,255,-0.147,Jul18,
Spring Valley,91978,3,550,0.083,299,1,237,-0.164,Jul18,
Tierrasanta,92124,17,654,-0.103,364,8,391,-0.107,Jul18,
University City,92122,17,970,0.156,504,32,485,0.155,Jul18,
Valley Center,92082,20,639,-0.009,243,,,,Jul18,
Vista,92081,25,590,0.083,300,8,469,-0.014,Jul18,
Vista,92083,23,536,0.139,295,1,356,-0.043,Jul18,
Vista,92084,32,560,0.143,305,6,344,-0.027,Jul18,
Warner Springs,92086,,,,,,,,Jul18,
Countywide,,"2,322",629,0.075,359,"1,105",429,0.073,Aug18,
Allied Gardens,92120,40,662,0.029,407,20,298,-0.137,Aug18,
Alpine,91901,15,614,-0.018,298,2,254,0.006,Aug18,
Bay Park,92110,19,820,-0.057,570,25,413,0.136,Aug18,
Bonita,91902,14,697,0.072,323,3,418,0.637,Aug18,
Bonsall,92003,6,661,0.104,326,1,303,-0.109,Aug18,
Borrego Springs,92004,10,226,-0.200,132,,,,Aug18,
Boulevard,91905,,,,,,,,Aug18,
Campo,91906,6,225,-0.263,240,,,,Aug18,
Cardiff-by-the-Sea,92007,14,1000,-0.265,684,2,685,,Aug18,
Carlsbad,92008,23,1005,0.057,427,11,750,0.293,Aug18,
Carlsbad,92009,41,1090,0.104,372,22,459,-0.058,Aug18,
Carlsbad,92010,16,740,0.096,357,7,554,0.189,Aug18,
Carlsbad,92011,30,959,0.078,457,15,760,0.007,Aug18,
Carmel Valley,92130,53,1360,0.153,445,24,615,-0.024,Aug18,
Chula Vista,91910,36,560,0.067,325,18,362,0.094,Aug18,
Chula Vista,91911,37,488,0.061,359,13,330,0.048,Aug18,
Chula Vista,91913,51,600,0.075,280,26,403,0.073,Aug18,
Chula Vista,91914,11,880,0.278,281,4,404,-0.038,Aug18,
Chula Vista,91915,14,663,0.086,262,20,443,0.029,Aug18,
Clairemont,92117,38,682,0.089,520,12,389,0.074,Aug18,
College Grove,92115,35,590,0.073,461,22,318,0.034,Aug18,
Coronado,92118,7,2704,0.430,1040,10,1250,0.420,Aug18,
Del Mar,92014,6,1736,-0.206,719,6,983,-0.173,Aug18,
Descanso,91916,1,500,0.176,219,,,,Aug18,
Downtown,92101,1,550,-0.056,873,73,580,-0.017,Aug18,
Dulzura,91917,,,,,,,,Aug18,
East San Diego,92102,16,527,0.326,388,16,363,0.072,Aug18,
East San Diego,92105,36,446,0.125,426,8,218,0.279,Aug18,
El Cajon,92019,41,645,0.209,289,17,355,0.152,Aug18,
El Cajon,92020,35,615,0.194,324,13,260,0.178,Aug18,
El Cajon,92021,39,491,-0.072,307,11,290,-0.003,Aug18,
Encanto,92114,58,445,0.047,318,3,205,-0.453,Aug18,
Encinitas,92024,50,1052,-0.201,480,14,663,-0.007,Aug18,
Escondido,92025,31,532,-0.001,324,15,310,-0.070,Aug18,
Escondido,92026,50,535,0.068,287,3,240,-0.030,Aug18,
Escondido,92027,67,525,0.154,310,7,235,-0.051,Aug18,
Escondido,92029,23,735,0.105,323,,,,Aug18,
Fallbrook,92028,57,615,0.139,283,1,395,0.837,Aug18,
Hillcrest,92103,8,1700,0.698,591,26,568,0.300,Aug18,
Imperial Beach,91932,11,615,0.160,429,11,380,0.206,Aug18,
Jacumba,91934,,,,,,,,Aug18,
Jamul,91935,3,739,0.351,331,,,,Aug18,
Julian,92036,8,400,0.216,284,,,,Aug18,
La Jolla,92037,29,1948,-0.144,756,43,640,-0.224,Aug18,
La Mesa,91941,32,605,-0.087,332,3,340,,Aug18,
La Mesa,91942,24,551,0.030,388,19,328,0.008,Aug18,
Lakeside,92040,30,523,0.051,283,11,270,0.292,Aug18,
Lemon Grove,91945,24,464,0.031,321,3,305,0.172,Aug18,
Linda Vista,92111,26,635,0.050,495,19,435,0.024,Aug18,
Logan Heights,92113,8,406,-0.067,385,2,251,-0.064,Aug18,
Mira Mesa,92126,53,617,0.101,409,16,373,0.033,Aug18,
Mission Village,92123,17,600,0.022,423,12,503,0.377,Aug18,
National City,91950,12,444,0.123,324,4,352,-0.049,Aug18,
Normal Heights,92116,18,864,0.156,660,20,380,-0.057,Aug18,
North Park,92104,22,684,0.090,685,13,425,0.523,Aug18,
Ocean Beach,92107,13,985,-0.077,695,7,451,0.074,Aug18,
Oceanside,92054,23,639,-0.038,349,28,712,0.498,Aug18,
Oceanside,92056,80,525,-0.038,348,4,375,0.178,Aug18,
Oceanside,92057,79,500,-0.044,297,13,329,0.049,Aug18,
Oceanside,92058,9,517,0.136,365,11,350,0.111,Aug18,
Pacific Beach,92109,16,1213,0.010,610,38,704,0.451,Aug18,
Palomar Mountain,92060,2,320,,231,,,,Aug18,
Paradise Hills,92139,15,445,-0.043,288,9,314,-0.006,Aug18,
Pauma Valley,92061,3,575,0.065,259,2,325,0.193,Aug18,
Pine Valley,91962,7,512,0.174,327,,,,Aug18,
Point Loma,92106,30,1160,0.089,529,3,520,-0.203,Aug18,
Potrero,91963,,,,,,,,Aug18,
Poway,92064,54,730,-0.014,396,9,485,0.060,Aug18,
Ramona,92065,52,550,0.058,276,4,276,-0.117,Aug18,
Ranch Bernardo,92127,51,1140,0.140,362,30,577,0.129,Aug18,
Ranch Bernardo,92128,46,765,0.003,405,54,439,0.058,Aug18,
Ranch Penasquitos,92129,42,845,0.083,375,21,366,-0.134,Aug18,
Ranch Santa Fe,92067,24,3000,0.186,558,1,1195,-0.070,Aug18,
Ranch Santa Fe,92091,6,1481,-0.487,528,,,,Aug18,
Ranchita,92066,1,109,,250,,,,Aug18,
San Carlos,92119,23,700,0.116,382,14,303,-0.029,Aug18,
San Diego,92108,1,650,0.324,372,31,356,0.030,Aug18,
San Diego,92112,,,,,,,,Aug18,
San Marcos,92069,32,580,0.064,337,11,320,-0.012,Aug18,
San Marcos,92078,43,830,0.085,305,25,480,0.031,Aug18,
San Ysidro,92173,3,350,-0.156,262,2,248,-0.124,Aug18,
Santa Ysabel,92070,,,,,,,,Aug18,
Santee,92071,47,535,0.039,359,28,366,0.119,Aug18,
Scripps Ranch,92131,40,913,-0.002,389,13,530,0.140,Aug18,
Solana Beach,92075,13,1325,-0.020,660,17,1300,0.448,Aug18,
Sorrento Valley,92121,2,965,-0.040,382,5,560,0.178,Aug18,
South San Diego,92154,29,500,0.033,296,11,365,0.103,Aug18,
Spring Valley,91977,38,470,0.051,315,12,338,0.288,Aug18,
Spring Valley,91978,3,480,-0.135,396,5,310,0.066,Aug18,
Tierrasanta,92124,14,730,0.070,404,10,449,0.056,Aug18,
University City,92122,19,875,0.002,463,29,462,-0.012,Aug18,
Valley Center,92082,13,675,0.195,243,,,,Aug18,
Vista,92081,30,606,0.063,311,4,303,-0.143,Aug18,
Vista,92083,24,490,0.077,309,5,389,0.340,Aug18,
Vista,92084,37,560,0.037,307,2,365,0.248,Aug18,
Warner Springs,92086,,368,0.269,,,,,Aug18,
Countywide,,"1,820",615,0.051,359,867,428,0.056,Sep18,
Allied Gardens,92120,25,613,-0.108,398,8,338,0.031,Sep18,
Alpine,91901,14,690,0.149,298,3,250,-0.014,Sep18,
Bay Park,92110,17,795,0.085,552,16,424,0.022,Sep18,
Bonita,91902,13,813,0.119,321,3,320,0.103,Sep18,
Bonsall,92003,4,700,-0.386,241,3,319,0.036,Sep18,
Borrego Springs,92004,6,234,0.006,133,1,45,,Sep18,
Boulevard,91905,2,115,-0.680,162,0,,,Sep18,
Campo,91906,5,335,0.207,176,0,,,Sep18,
Cardiff-by-the-Sea,92007,5,1100,0.237,745,0,,,Sep18,
Carlsbad,92008,17,950,0.134,479,10,649,0.031,Sep18,
Carlsbad,92009,36,1053,0.103,372,12,453,-0.088,Sep18,
Carlsbad,92010,6,908,0.235,389,3,510,-0.107,Sep18,
Carlsbad,92011,15,1045,0.306,468,8,679,-0.207,Sep18,
Carmel Valley,92130,31,1283,0.042,452,30,670,0.136,Sep18,
Chula Vista,91910,28,524,-0.065,339,8,376,0.107,Sep18,
Chula Vista,91911,27,489,0.051,320,11,349,0.058,Sep18,
Chula Vista,91913,21,615,0.105,278,17,370,-0.013,Sep18,
Chula Vista,91914,16,980,0.307,274,2,399,-0.004,Sep18,
Chula Vista,91915,23,630,-0.056,286,27,438,-0.002,Sep18,
Clairemont,92117,32,664,0.079,500,9,465,0.019,Sep18,
College Grove,92115,39,516,-0.079,410,17,324,0.165,Sep18,
Coronado,92118,16,1738,-0.107,792,13,1340,0.191,Sep18,
Del Mar,92014,9,2300,0.365,696,10,1272,0.169,Sep18,
Descanso,91916,2,525,0.596,201,0,,,Sep18,
Downtown,92101,2,1005,0.182,591,75,565,0.092,Sep18,
Dulzura,91917,0,,,,0,,,Sep18,
East San Diego,92102,7,499,-0.032,440,4,368,0.399,Sep18,
East San Diego,92105,25,483,0.206,473,8,278,0.158,Sep18,
El Cajon,92019,37,580,0.000,323,13,352,0.051,Sep18,
El Cajon,92020,27,575,0.159,361,4,253,-0.080,Sep18,
El Cajon,92021,38,499,-0.031,321,8,338,0.007,Sep18,
Encanto,92114,32,425,0.001,309,0,,,Sep18,
Encinitas,92024,44,1200,0.171,543,11,575,-0.057,Sep18,
Escondido,92025,29,607,0.226,310,2,502,0.195,Sep18,
Escondido,92026,49,547,0.122,281,8,245,0.181,Sep18,
Escondido,92027,35,500,0.112,304,8,226,0.079,Sep18,
Escondido,92029,22,672,-0.176,332,2,446,,Sep18,
Fallbrook,92028,53,551,-0.035,272,1,295,-0.119,Sep18,
Hillcrest,92103,15,862,-0.107,588,23,460,-0.247,Sep18,
Imperial Beach,91932,10,590,0.089,500,6,466,-0.003,Sep18,
Jacumba,91934,0,,,,0,,,Sep18,
Jamul,91935,7,620,-0.128,299,0,,,Sep18,
Julian,92036,5,389,0.030,284,0,,,Sep18,
La Jolla,92037,18,2250,0.148,755,38,720,0.210,Sep18,
La Mesa,91941,32,705,0.343,346,4,339,0.120,Sep18,
La Mesa,91942,19,530,0.010,368,13,345,-0.042,Sep18,
Lakeside,92040,30,475,-0.050,330,8,285,0.233,Sep18,
Lemon Grove,91945,18,460,0.022,357,5,305,0.052,Sep18,
Linda Vista,92111,23,625,0.071,450,11,465,0.192,Sep18,
Logan Heights,92113,9,395,-0.060,401,7,245,-0.244,Sep18,
Mira Mesa,92126,42,618,0.107,424,15,343,-0.043,Sep18,
Mission Village,92123,17,615,0.008,448,4,541,0.296,Sep18,
National City,91950,17,430,0.103,416,3,400,0.111,Sep18,
Normal Heights,92116,14,675,0.084,778,10,398,0.348,Sep18,
North Park,92104,21,695,-0.006,632,15,419,0.223,Sep18,
Ocean Beach,92107,12,1250,0.064,591,8,569,0.236,Sep18,
Oceanside,92054,28,615,-0.036,401,20,523,0.005,Sep18,
Oceanside,92056,58,575,0.085,340,5,330,-0.060,Sep18,
Oceanside,92057,63,447,-0.076,288,9,355,0.136,Sep18,
Oceanside,92058,10,529,0.069,302,6,359,0.052,Sep18,
Pacific Beach,92109,9,1305,0.099,756,20,495,-0.139,Sep18,
Palomar Mountain,92060,0,,,,0,,,Sep18,
Paradise Hills,92139,10,437,0.022,317,6,353,0.185,Sep18,
Pauma Valley,92061,5,661,0.210,248,0,,,Sep18,
Pine Valley,91962,4,475,-0.010,259,0,,,Sep18,
Point Loma,92106,13,1210,0.163,600,5,747,0.205,Sep18,
Potrero,91963,0,,,,0,,,Sep18,
Poway,92064,38,792,0.149,392,5,309,-0.320,Sep18,
Ramona,92065,31,543,0.014,290,3,375,0.242,Sep18,
Ranch Bernardo,92127,39,1115,0.062,381,11,408,-0.172,Sep18,
Ranch Bernardo,92128,36,717,0.064,404,44,494,0.127,Sep18,
Ranch Penasquitos,92129,31,790,0.060,396,18,400,-0.070,Sep18,
Ranch Santa Fe,92067,11,3150,0.255,513,1,927,-0.289,Sep18,
Ranch Santa Fe,92091,7,1900,-0.091,536,0,,,Sep18,
Ranchita,92066,2,311,0.341,170,0,,,Sep18,
San Carlos,92119,20,627,-0.040,408,13,320,0.041,Sep18,
San Diego,92108,1,675,0.047,386,39,349,-0.057,Sep18,
San Diego,92112,0,,,,0,,,Sep18,
San Marcos,92069,20,601,0.045,292,9,380,-0.243,Sep18,
San Marcos,92078,43,779,0.074,333,18,455,0.003,Sep18,
San Ysidro,92173,2,516,0.172,261,0,,,Sep18,
Santa Ysabel,92070,1,,,,0,,,Sep18,
Santee,92071,35,570,0.133,353,24,365,0.058,Sep18,
Scripps Ranch,92131,16,890,0.017,392,13,505,0.031,Sep18,
Solana Beach,92075,6,1444,0.000,672,9,733,0.007,Sep18,
Sorrento Valley,92121,2,970,0.105,385,2,600,0.000,Sep18,
South San Diego,92154,17,535,0.049,296,14,358,0.080,Sep18,
Spring Valley,91977,42,460,0.057,315,4,350,0.400,Sep18,
Spring Valley,91978,7,540,0.080,286,3,288,-0.009,Sep18,
Tierrasanta,92124,7,810,0.223,395,8,458,0.089,Sep18,
University City,92122,7,895,-0.004,549,18,516,0.072,Sep18,
Valley Center,92082,16,657,0.092,281,0,,,Sep18,
Vista,92081,13,590,0.073,343,8,320,-0.310,Sep18,
Vista,92083,21,480,-0.059,315,5,380,0.188,Sep18,
Vista,92084,33,565,0.011,293,5,445,0.862,Sep18,
Warner Springs,92086,,100,,,,,,Sep18,
Countywide,,"1,989",610,0.054,355,952,415,0.013,Oct18,
Allied Gardens,92120,23,652,0.036,421,15,290,-0.028,Oct18,
Alpine,91901,17,655,0.278,280,1,200,-0.373,Oct18,
Bay Park,92110,12,890,0.047,490,17,405,-0.002,Oct18,
Bonita,91902,19,732,0.016,317,4,277,-0.187,Oct18,
Bonsall,92003,6,734,0.351,267,3,335,0.178,Oct18,
Borrego Springs,92004,4,279,0.297,155,,,,Oct18,
Boulevard,91905,,,,,,,,Oct18,
Campo,91906,9,325,0.159,193,,,,Oct18,
Cardiff-by-the-Sea,92007,10,2023,1.260,815,1,1600,1.540,Oct18,
Carlsbad,92008,21,880,0.058,561,14,610,-0.252,Oct18,
Carlsbad,92009,37,996,-0.003,417,26,511,0.088,Oct18,
Carlsbad,92010,20,792,0.032,396,3,425,,Oct18,
Carlsbad,92011,19,900,-0.126,436,6,749,-0.098,Oct18,
Carmel Valley,92130,27,1270,0.104,466,19,736,0.217,Oct18,
Chula Vista,91910,33,544,0.077,317,18,340,-0.014,Oct18,
Chula Vista,91911,33,485,0.054,362,14,306,-0.011,Oct18,
Chula Vista,91913,21,559,0.016,288,19,400,0.067,Oct18,
Chula Vista,91914,15,750,0.103,277,4,413,0.066,Oct18,
Chula Vista,91915,12,615,0.021,300,22,444,0.055,Oct18,
Clairemont,92117,46,727,0.103,540,9,495,0.269,Oct18,
College Grove,92115,44,573,0.065,444,19,260,-0.071,Oct18,
Coronado,92118,14,2000,0.100,1250,7,840,-0.208,Oct18,
Del Mar,92014,6,1250,-0.441,817,1,1425,0.075,Oct18,
Descanso,91916,1,437,-0.070,262,,,,Oct18,
Downtown,92101,3,363,-0.552,541,63,560,0.001,Oct18,
Dulzura,91917,,,,,,,,Oct18,
East San Diego,92102,13,500,0.143,448,7,380,0.551,Oct18,
East San Diego,92105,20,445,0.071,460,4,248,-0.039,Oct18,
El Cajon,92019,40,615,0.079,311,17,320,0.026,Oct18,
El Cajon,92020,39,515,0.073,311,12,275,0.196,Oct18,
El Cajon,92021,33,515,0.073,325,11,302,-0.005,Oct18,
Encanto,92114,33,433,0.018,349,3,335,-0.013,Oct18,
Encinitas,92024,29,1240,0.033,489,18,595,-0.025,Oct18,
Escondido,92025,28,545,0.112,314,8,350,-0.028,Oct18,
Escondido,92026,42,529,0.058,284,4,313,0.181,Oct18,
Escondido,92027,36,472,-0.051,309,3,270,0.171,Oct18,
Escondido,92029,18,630,-0.067,356,1,345,,Oct18,
Fallbrook,92028,53,555,0.041,275,,,,Oct18,
Hillcrest,92103,16,1250,0.250,624,19,465,-0.016,Oct18,
Imperial Beach,91932,8,594,0.033,504,12,415,0.729,Oct18,
Jacumba,91934,,,,,,,,Oct18,
Jamul,91935,5,429,-0.388,269,,,,Oct18,
Julian,92036,7,323,-0.199,257,,,,Oct18,
La Jolla,92037,31,1794,-0.170,733,37,700,-0.119,Oct18,
La Mesa,91941,40,658,0.040,318,1,299,-0.298,Oct18,
La Mesa,91942,25,560,0.087,445,10,366,0.118,Oct18,
Lakeside,92040,21,532,0.070,332,7,245,0.222,Oct18,
Lemon Grove,91945,20,480,0.079,372,2,313,0.318,Oct18,
Linda Vista,92111,18,583,-0.042,432,23,395,-0.129,Oct18,
Logan Heights,92113,9,380,-0.050,364,1,205,-0.488,Oct18,
Mira Mesa,92126,26,630,0.081,418,29,398,0.095,Oct18,
Mission Village,92123,18,629,0.084,422,6,403,-0.202,Oct18,
National City,91950,11,450,0.125,411,8,260,0.000,Oct18,
Normal Heights,92116,22,725,0.074,665,11,405,0.092,Oct18,
North Park,92104,14,598,-0.234,689,18,367,0.383,Oct18,
Ocean Beach,92107,19,1121,0.001,640,6,471,0.222,Oct18,
Oceanside,92054,15,646,-0.071,346,16,679,0.176,Oct18,
Oceanside,92056,60,550,0.041,333,3,359,0.027,Oct18,
Oceanside,92057,74,493,-0.038,290,13,362,0.149,Oct18,
Oceanside,92058,15,520,-0.037,359,4,345,0.049,Oct18,
Pacific Beach,92109,11,1340,0.218,1078,19,630,-0.014,Oct18,
Palomar Mountain,92060,4,140,,217,,,,Oct18,
Paradise Hills,92139,19,460,-0.032,308,11,309,-0.030,Oct18,
Pauma Valley,92061,2,518,0.090,224,,,,Oct18,
Pine Valley,91962,4,433,-0.017,274,1,85,,Oct18,
Point Loma,92106,22,1023,-0.091,587,5,685,0.212,Oct18,
Potrero,91963,,,,,,,,Oct18,
Poway,92064,44,819,0.145,364,3,480,0.091,Oct18,
